DATE,WTI,BRENT,INR,NIFTY
01-01-1990,22.86,21.25,35.6,0.44
02-01-1990,22.11,19.81,35.6,2.45
03-01-1990,,18.39,35.9,-0.28
04-01-1990,18.43,16.61,36.3,-6.18
05-01-1990,18.2,16.35,36.3,-1.62
06-01-1990,16.7,15.1,36.5,-3.48
07-01-1990,18.45,17.17,36.5,-1.02
08-01-1990,27.31,,36.4,3.29
09-01-1990,33.51,34.9,37.5,-3.48
10-01-1990,36.04,36.02,37.9,3.35
11-01-1990,32.33,33.07,,0.63
12-01-1990,27.28,28.27,38,-1.74
01-01-1991,25.23,23.57,38.5,-3.23
02-01-1991,20.48,19.54,39.6,0.28
03-01-1991,19.9,19.08,40.4,-1.3
04-01-1991,20.83,,41.8,3.46
05-01-1991,21.23,19.19,43,2.82
06-01-1991,20.19,18.17,44.2,-0.9
07-01-1991,21.4,19.4,,1.8
08-01-1991,21.69,19.77,54.2,-3.76
09-01-1991,21.89,20.5,54.2,0.62
10-01-1991,23.23,22.21,54.1,0.69
11-01-1991,22.46,21.11,54.1,-0.82
12-01-1991,19.5,18.41,54.2,2.27
01-01-1992,18.79,18.16,,2.7
02-01-1992,19.01,18.05,54.5,0.5
03-01-1992,18.92,17.63,59.5,-0.3
04-01-1992,20.23,18.92,60.6,-1.12
05-01-1992,20.98,19.89,59.9,1.91
06-01-1992,22.39,21.16,59.8,
07-01-1992,21.78,20.24,59.9,-2.74
08-01-1992,21.34,19.74,59.7,0.2
09-01-1992,21.88,20.27,59.7,0.48
10-01-1992,21.69,20.26,59.7,-1.9
11-01-1992,20.34,19.21,59.7,
12-01-1992,19.41,18.14,60.8,1.05
01-01-1993,19.03,17.39,60.9,0.84
02-01-1993,20.09,18.47,63,-0.79
03-01-1993,20.32,18.79,,
04-01-1993,20.25,18.67,66.3,-1.95
05-01-1993,19.95,18.51,66.3,0.87
06-01-1993,19.09,17.65,66.4,-2.59
07-01-1993,17.89,16.78,66.3,1.69
08-01-1993,18.01,16.7,66.3,-1.79
09-01-1993,17.5,16.01,66.2,1.72
10-01-1993,18.15,16.61,66.1,3.89
11-01-1993,16.61,15.2,65.9,2.13
12-01-1993,14.52,13.73,65.9,-0.71
01-01-1994,15.03,14.29,65.9,1.35
02-01-1994,14.78,13.8,66,0.45
03-01-1994,14.68,13.82,65.9,0
04-01-1994,16.42,15.23,65.8,4.73
05-01-1994,17.89,16.19,65.8,-0.04
06-01-1994,19.06,16.76,65.8,1.55
07-01-1994,19.66,17.6,65.8,3.28
08-01-1994,18.38,16.89,65.8,0.86
09-01-1994,17.45,15.9,65.8,-4.2
10-01-1994,17.72,16.49,65.8,1.44
11-01-1994,18.07,17.19,65.9,1.3
12-01-1994,17.16,15.93,65.8,4.92
01-01-1995,18.04,16.55,65.8,1.42
02-01-1995,18.57,17.11,65.8,2.65
03-01-1995,18.54,17.01,66.3,-0.03
04-01-1995,19.9,18.65,65.9,1.21
05-01-1995,19.74,18.35,65.9,3
06-01-1995,18.45,17.31,65.9,-3.29
07-01-1995,17.33,15.85,65.8,0.44
08-01-1995,18.02,16.1,66.3,-0.22
09-01-1995,18.23,16.7,69.9,-0.35
10-01-1995,17.43,16.11,72.7,-1.04
11-01-1995,17.99,16.86,72.8,2.8
12-01-1995,19.03,17.93,73.3,1.67
01-01-1996,18.86,17.85,75.1,-0.31
02-01-1996,19.09,18,76.8,-3.1
03-01-1996,21.33,19.85,72.3,3.32
04-01-1996,23.5,20.9,72,5.18
05-01-1996,21.17,19.15,73.5,0.22
06-01-1996,20.42,18.46,73.6,-1.01
07-01-1996,21.3,19.57,74.8,1.62
08-01-1996,21.9,20.51,75.1,-1.72
09-01-1996,23.97,22.63,75.2,-1.83
10-01-1996,24.88,24.16,75.1,3.56
11-01-1996,23.71,22.76,75.2,-1.25
12-01-1996,25.23,23.78,75.3,-1.15
01-01-1997,25.13,23.54,75.3,2.18
02-01-1997,22.18,20.85,75.3,17.74
03-01-1997,20.97,19.13,75.3,-0.11
04-01-1997,19.7,17.56,75.2,-1.11
05-01-1997,20.82,19.02,75.1,-1.39
06-01-1997,19.26,17.58,75.1,0.66
07-01-1997,19.66,18.46,75,-0.02
08-01-1997,19.95,18.6,75.5,-2.85
09-01-1997,19.8,18.46,76.5,3.87
10-01-1997,21.33,19.87,76.1,1.43
11-01-1997,20.19,19.17,78.2,2.58
12-01-1997,18.33,17.18,82.6,1.82
01-01-1998,16.72,15.19,82.6,-0.1
02-01-1998,16.06,14.07,81.8,0.12
03-01-1998,15.12,13.1,83,0.93
04-01-1998,15.35,13.53,83.3,0.31
05-01-1998,14.91,14.36,84.9,-3.42
06-01-1998,13.72,12.21,88.9,2.73
07-01-1998,14.17,12.08,89.4,2.29
08-01-1998,13.47,11.91,89.9,-0.38
09-01-1998,15.03,13.34,89.3,-1.17
10-01-1998,14.46,12.7,88.9,-2.17
11-01-1998,13,11.04,89,0.75
12-01-1998,11.35,9.82,89.3,-3.58
01-01-1999,12.52,11.11,89.2,-2.4
02-01-1999,12.01,10.27,89.2,1.46
03-01-1999,14.68,12.51,89.2,-1.82
04-01-1999,17.31,15.29,89.8,0.28
05-01-1999,17.72,15.23,89.9,1.08
06-01-1999,17.92,15.86,90.6,-1.19
07-01-1999,20.1,19.08,90.9,3.15
08-01-1999,21.28,20.22,91.3,0.35
09-01-1999,23.8,22.54,91.5,-2.27
10-01-1999,22.69,22,91.4,1.16
11-01-1999,25,24.58,91.2,0.18
12-01-1999,26.1,25.47,91.3,1.73
01-01-2000,27.26,25.51,91.4,-5.84
02-01-2000,29.37,27.78,91.6,0.87
03-01-2000,29.84,27.49,91.5,-2.93
04-01-2000,25.72,22.76,91.6,0.05
05-01-2000,28.79,27.74,92.5,-1.89
06-01-2000,31.82,29.8,93.9,-0.75
07-01-2000,29.7,28.68,94.1,3.46
08-01-2000,31.26,30.2,96,2.97
09-01-2000,33.88,33.14,96.4,-0.05
10-01-2000,33.11,30.96,97.4,3.39
11-01-2000,34.42,32.55,98.2,2.91
12-01-2000,28.44,25.66,98.1,-0.74
01-01-2001,29.59,25.62,97.8,-1.57
02-01-2001,29.61,27.5,97.7,2.84
03-01-2001,27.25,24.5,97.9,0.99
04-01-2001,27.49,25.66,98.1,0.08
05-01-2001,28.63,28.31,98.5,-0.18
06-01-2001,27.6,27.85,98.7,-1.11
07-01-2001,26.43,24.61,99,1.28
08-01-2001,27.37,25.68,98.9,1.42
09-01-2001,26.2,25.62,100.2,1.62
10-01-2001,22.17,20.54,100.8,-0.66
11-01-2001,19.64,18.8,100.8,0.29
12-01-2001,19.39,18.71,100.5,-2.31
01-01-2002,19.72,19.42,101.4,-2.27
02-01-2002,20.72,20.28,102.2,-0.98
03-01-2002,24.53,23.7,102.3,0.76
04-01-2002,26.18,25.73,102.7,-0.31
05-01-2002,27.04,25.35,102.8,3.31
06-01-2002,25.52,24.08,102.7,-0.54
07-01-2002,26.97,25.74,102.3,-4.2
08-01-2002,28.39,26.65,102,1.62
09-01-2002,29.66,28.4,101.7,-1.45
10-01-2002,28.84,27.54,101.5,1.35
11-01-2002,26.35,24.34,101.3,1.69
12-01-2002,29.46,28.33,101,2.52
01-01-2003,32.95,31.18,100.6,0.36
02-01-2003,35.83,32.77,100.2,0.46
03-01-2003,33.51,30.61,100,0.16
04-01-2003,28.17,25,99.4,0.94
05-01-2003,28.11,25.86,98.8,-1.48
06-01-2003,30.66,27.65,98,-0.79
07-01-2003,30.76,28.35,97,-0.37
08-01-2003,31.57,29.89,96.4,-0.32
09-01-2003,28.31,27.11,96.2,1.89
10-01-2003,30.34,29.61,95.2,2.19
11-01-2003,31.11,28.75,95.6,0.47
12-01-2003,32.13,29.81,95.6,0.19
01-01-2004,34.31,31.28,95.3,0.11
02-01-2004,34.69,30.86,95,0.21
03-01-2004,36.74,33.63,94.3,-0.43
04-01-2004,36.75,33.59,92.1,1.74
05-01-2004,40.28,37.57,94.8,1.36
06-01-2004,38.03,35.18,95.4,0.14
07-01-2004,40.78,38.22,96.6,0.21
08-01-2004,44.9,42.74,97.2,0.89
09-01-2004,45.94,43.2,96.6,-1
10-01-2004,53.28,49.78,95.9,0.33
11-01-2004,48.47,43.11,94.5,-0.55
12-01-2004,43.15,39.6,92,0.97
01-01-2005,46.84,44.51,91.5,1.54
02-01-2005,48.15,45.48,91.4,-0.01
03-01-2005,54.19,53.1,91.4,-1.58
04-01-2005,52.98,51.88,91.5,0.48
05-01-2005,49.83,48.65,91.1,-0.83
06-01-2005,56.35,54.35,91.3,0.33
07-01-2005,59,57.52,91.1,-1.14
08-01-2005,64.99,63.98,91.4,2.21
09-01-2005,65.59,62.91,92,1.27
10-01-2005,62.26,58.54,93.9,-0.18
11-01-2005,58.32,55.24,95.7,0.65
12-01-2005,59.41,56.86,95.6,-0.01
01-01-2006,65.49,62.99,92.7,-0.53
02-01-2006,61.63,60.21,92.8,-0.99
03-01-2006,62.69,62.06,93,-1.48
04-01-2006,69.44,70.26,94,0.17
05-01-2006,70.84,69.78,94.8,-0.52
06-01-2006,70.95,68.56,96.3,-2.5
07-01-2006,74.41,73.67,97.3,-0.42
08-01-2006,73.04,73.23,97.4,-1.57
09-01-2006,63.8,61.96,96.5,-0.82
10-01-2006,58.89,57.81,95.1,-3.14
11-01-2006,59.08,58.76,93.8,3.22
12-01-2006,61.96,62.47,93.3,1.16
01-01-2007,54.51,53.68,92.7,0.64
02-01-2007,59.28,57.56,92.3,2.13
03-01-2007,60.44,62.05,91.9,-0.34
04-01-2007,63.98,67.49,88.1,2.5
05-01-2007,63.46,67.21,85.1,-1.03
06-01-2007,67.49,71.05,85.1,0.93
07-01-2007,74.12,76.93,84.5,1.18
08-01-2007,72.36,70.76,85.3,0.08
09-01-2007,79.92,77.17,84.3,-0.15
10-01-2007,85.8,82.34,82.6,-1.3
11-01-2007,94.77,92.41,82.5,1.27
12-01-2007,91.69,90.93,82.6,1.01
01-01-2008,92.97,92.18,82.4,-0.25
02-01-2008,95.39,94.99,83.2,0.35
03-01-2008,105.45,103.64,84.2,-2.01
04-01-2008,112.58,109.07,83.8,-1.27
05-01-2008,125.4,122.8,88.1,1.84
06-01-2008,133.88,132.32,89.7,1.77
07-01-2008,133.37,132.72,89.6,0.02
08-01-2008,116.67,113.24,90,0.16
09-01-2008,104.11,97.23,95.5,-0.44
10-01-2008,76.61,71.58,102,-0.83
11-01-2008,57.31,52.45,102.5,1.6
12-01-2008,41.12,39.95,101.8,-0.7
01-01-2009,41.71,43.44,102.2,0.44
02-01-2009,39.09,43.32,103.3,-0.34
03-01-2009,47.94,46.54,107.2,-0.23
04-01-2009,49.65,50.18,104.8,-1.42
05-01-2009,59.03,57.3,101.8,0.18
06-01-2009,69.64,68.61,100,-0.01
07-01-2009,64.15,64.44,101.4,-1.07
08-01-2009,71.05,72.51,101.2,-0.7
09-01-2009,69.41,67.65,101.3,0.67
10-01-2009,75.72,72.77,97.9,3.18
11-01-2009,77.99,76.66,97.6,0.66
12-01-2009,74.47,74.46,97.6,0.18
01-01-2010,78.33,76.17,96.3,-0.36
02-01-2010,76.39,73.75,97.1,0.61
03-01-2010,81.2,78.83,95.3,0.6
04-01-2010,84.29,84.82,93.2,0.87
05-01-2010,73.74,75.95,96,0.07
06-01-2010,75.34,74.76,97.5,-0.35
07-01-2010,76.32,75.58,98.1,-0.35
08-01-2010,76.6,77.04,97.5,0.09
09-01-2010,75.24,77.84,96.2,-0.74
10-01-2010,81.89,82.67,93,0.45
11-01-2010,84.25,85.28,94.2,0.5
12-01-2010,89.15,91.45,94.6,-0.15
01-01-2011,89.17,96.52,95.2,0.43
02-01-2011,88.58,103.72,95.2,-0.93
03-01-2011,102.86,114.64,94.2,-0.08
04-01-2011,109.53,123.26,92.9,-2.44
05-01-2011,100.9,114.99,94.2,-1.14
06-01-2011,96.26,113.83,94,-0.56
07-01-2011,97.3,116.97,93.1,-3.09
08-01-2011,86.33,110.22,95,0.29
09-01-2011,85.52,112.83,100,0.3
10-01-2011,86.32,109.55,103.2,0.36
11-01-2011,97.16,110.77,106.3,-1.42
12-01-2011,98.56,107.87,109.9,2.11
01-01-2012,100.27,110.69,107,-1.75
02-01-2012,102.2,119.33,103.2,-2.61
03-01-2012,106.16,125.45,105.6,0.82
04-01-2012,103.32,119.75,108.4,0.07
05-01-2012,94.66,110.34,114,0.68
06-01-2012,82.3,95.16,117.3,-0.74
07-01-2012,87.9,102.62,116.3,1.46
08-01-2012,94.13,113.36,116.4,-0.52
09-01-2012,94.51,112.86,114,1.12
10-01-2012,89.49,111.71,111.4,1.2
11-01-2012,86.53,109.06,114.9,-0.53
12-01-2012,87.86,109.49,114.6,-0.88
01-01-2013,94.76,112.96,113.8,0.24
02-01-2013,95.31,116.05,112.9,0.28
03-01-2013,92.94,108.47,114.2,-0.24
04-01-2013,92.02,102.25,113.9,0.02
05-01-2013,94.51,102.56,115.3,1.29
06-01-2013,95.77,102.92,122.5,1.92
07-01-2013,104.67,107.93,125.4,1.42
08-01-2013,106.57,111.28,131.8,-0.15
09-01-2013,106.29,111.6,133.5,0.17
10-01-2013,100.54,109.08,129.2,0.69
11-01-2013,93.86,107.79,131.1,-0.44
12-01-2013,97.63,110.76,129.7,0.29
01-01-2014,94.62,108.12,130.3,0.34
02-01-2014,100.82,108.9,130.4,0.07
03-01-2014,100.8,107.48,127.8,-0.16
04-01-2014,102.07,107.76,126.6,1.35
05-01-2014,102.18,109.54,124.4,0.65
06-01-2014,105.79,111.8,125.3,0.27
07-01-2014,103.59,106.77,126.1,0.32
08-01-2014,96.54,101.61,127.7,-1.09
09-01-2014,93.21,97.09,127.7,0.39
10-01-2014,84.4,87.43,128.7,0.67
11-01-2014,75.79,79.44,129.4,0.41
12-01-2014,59.29,62.34,131.5,0.39
01-01-2015,47.22,47.76,130.3,-0.76
02-01-2015,50.58,58.1,130,-0.25
03-01-2015,47.82,55.89,131.1,0.79
04-01-2015,54.45,59.52,131.4,1.47
05-01-2015,59.27,64.08,133.6,-0.04
06-01-2015,59.82,61.48,133.8,0.16
07-01-2015,50.9,56.56,133.4,-1.31
08-01-2015,42.87,46.52,136.5,1.08
09-01-2015,45.48,47.62,138.8,-0.41
10-01-2015,46.22,48.43,136.4,-0.31
11-01-2015,42.44,44.27,138.7,-0.93
12-01-2015,37.19,38.01,139.5,-0.21
01-01-2016,31.68,30.7,141.2,-1.12
02-01-2016,30.32,32.18,143.1,0.51
03-01-2016,37.55,38.21,140.3,0.28
04-01-2016,40.75,41.58,139.3,0.47
05-01-2016,46.71,46.74,140.3,0.66
06-01-2016,48.76,48.25,141.1,0.35
07-01-2016,44.65,44.95,140.9,-0.26
08-01-2016,44.72,45.84,140.3,-1.75
09-01-2016,45.18,46.57,139.9,0.74
10-01-2016,49.78,49.52,140,0.45
11-01-2016,45.66,44.73,141.9,-1.05
12-01-2016,51.97,53.31,142.2,-1.42
01-01-2017,52.5,54.58,142.7,-0.46
02-01-2017,53.47,54.87,140.5,-0.66
03-01-2017,49.33,51.59,138,-1.43
04-01-2017,51.06,52.31,135.4,3.5
05-01-2017,48.48,50.33,135.1,-1.11
06-01-2017,45.18,46.37,135.2,0.4
07-01-2017,46.63,48.48,135.1,0.43
08-01-2017,48.04,51.7,134.2,-1.65
09-01-2017,49.82,56.15,135.2,-0.66
10-01-2017,51.58,57.51,136.4,0.12
11-01-2017,56.64,62.71,136,-2.89
12-01-2017,57.88,64.37,134.8,0.57
01-01-2018,63.7,69.08,133.5,-0.33
02-01-2018,62.23,65.32,135.1,0.26
03-01-2018,62.73,66.02,136.4,-2.78
04-01-2018,66.25,72.11,137.8,2.3
05-01-2018,69.98,76.98,141.6,1.74
06-01-2018,67.87,74.41,142.2,1.27
07-01-2018,70.98,74.25,144.1,0.39
08-01-2018,68.06,72.53,146.1,-2.28
09-01-2018,70.23,78.89,151.6,1
10-01-2018,70.75,81.03,154.3,1.81
11-01-2018,56.96,64.75,150.5,0.49
12-01-2018,49.52,57.36,148.6,-1.98
01-01-2019,51.38,59.41,148.3,-0.93
02-01-2019,54.95,63.96,149.3,0.26
03-01-2019,58.15,66.14,145.8,1.57
04-01-2019,63.86,71.23,145.6,0.8
05-01-2019,60.83,71.32,146.4,1.53
06-01-2019,54.66,64.22,145.5,0.47
07-01-2019,57.35,63.92,144.2,0.21
08-01-2019,54.81,59.04,149.3,0.79
09-01-2019,56.95,62.83,149.6,-0.23
10-01-2019,53.96,59.71,148.9,1.72
11-01-2019,57.03,63.21,150,-0.69
12-01-2019,59.88,67.31,149.3,0.12
01-01-2020,57.52,63.65,149.5,-0.05
